O,D,V
Z45,Z271,1.185
Z45,Z287,1.994
Z45,Z309,1.126
Z45,Z365,3.554
Z45,Z398,3.945
Z46,Z186,3.589
Z46,Z311,2.33
Z47,Z44,1.74
Z47,Z73,2.046
Z47,Z105,3.83
Z47,Z222,1.577
Z47,Z332,0.901
Z47,Z369,0.9
Z48,Z54,1.971
Z48,Z63,7.373
Z48,Z177,2.355
Z49,Z27,4.161
Z49,Z59,3.448
Z52,Z44,2.683
Z52,Z181,4.327
Z52,Z193,4.327
Z53,Z43,0.278
Z53,Z44,0.948
Z53,Z54,0.22
Z53,Z59,1.241
Z53,Z61,6.811
Z53,Z63,4.065
Z53,Z308,0.035
Z54,Z44,0.692
Z54,Z53,0.921
Z54,Z58,1.142
Z54,Z59,1.424
Z54,Z63,1.815
Z54,Z105,2.84
Z54,Z155,3.063
Z54,Z269,2.054
Z54,Z353,5.394
Z54,Z369,2.379
Z54,Z387,0.672
Z55,Z9,0.205
Z55,Z59,0.018
Z55,Z60,0.509
Z55,Z61,5.192
Z55,Z64,2.402
Z55,Z107,2.8
Z55,Z194,1.538
Z55,Z344,2.572
Z55,Z374,4.299
Z56,Z191,4.194
Z57,Z44,0.306
Z57,Z46,0.4
Z57,Z54,3.984
Z57,Z58,2.965
Z57,Z185,0.291
Z57,Z378,0.262
Z58,Z52,0.078
Z58,Z54,0.139
Z58,Z57,4.353
Z58,Z61,3.838
Z59,Z44,0.432
Z59,Z45,0.061
Z59,Z49,0.316
Z59,Z53,0.851
Z59,Z54,0
Z59,Z55,-0.12
Z59,Z59,2.9
Z59,Z61,2.815
Z59,Z294,2.573
Z59,Z295,2.318
Z59,Z309,4.107
Z59,Z321,1.054
Z60,Z4,-0.007
Z60,Z55,3.07
Z60,Z61,2.591
Z60,Z327,1.909
Z60,Z368,4.545
Z60,Z374,0.263
Z61,Z44,0.526
Z61,Z53,1.073
Z61,Z54,0.978
Z61,Z55,0.39
Z61,Z59,0
Z61,Z60,3.121
Z61,Z61,3.448
Z61,Z296,1.264
Z61,Z343,2.659
Z62,Z63,0.522
Z63,Z9,0.678
Z63,Z48,0.938
